/train/Images/group3_ovc2_flight_1_00044.jpg,/train/Segmentations/group3_ovc2_flight_1_00044.png
/train/Images/group3_ovc2_flight_1_00054.jpg,/train/Segmentations/group3_ovc2_flight_1_00054.png
/train/Images/group3_ovc2_flight_1_00058.jpg,/train/Segmentations/group3_ovc2_flight_1_00058.png
/train/Images/group3_ovc2_flight_1_00063.jpg,/train/Segmentations/group3_ovc2_flight_1_00063.png
/train/Images/group3_ovc2_flight_1_00065.jpg,/train/Segmentations/group3_ovc2_flight_1_00065.png
/train/Images/group3_ovc2_flight_1_00081.jpg,/train/Segmentations/group3_ovc2_flight_1_00081.png
/train/Images/group3_ovc2_flight_1_00085.jpg,/train/Segmentations/group3_ovc2_flight_1_00085.png
/train/Images/group3_ovc2_flight_1_00087.jpg,/train/Segmentations/group3_ovc2_flight_1_00087.png
/train/Images/group3_ovc2_flight_1_00088.jpg,/train/Segmentations/group3_ovc2_flight_1_00088.png
/train/Images/group3_ovc2_flight_1_00096.jpg,/train/Segmentations/group3_ovc2_flight_1_00096.png
/train/Images/group3_ovc2_flight_2_00000.jpg,/train/Segmentations/group3_ovc2_flight_2_00000.png
/train/Images/group3_ovc2_flight_2_00004.jpg,/train/Segmentations/group3_ovc2_flight_2_00004.png
/train/Images/group3_ovc2_flight_2_00009.jpg,/train/Segmentations/group3_ovc2_flight_2_00009.png
/train/Images/group3_ovc2_flight_2_00019.jpg,/train/Segmentations/group3_ovc2_flight_2_00019.png
/train/Images/group3_ovc2_flight_2_00022.jpg,/train/Segmentations/group3_ovc2_flight_2_00022.png
/train/Images/group3_ovc2_flight_2_00028.jpg,/train/Segmentations/group3_ovc2_flight_2_00028.png
/train/Images/group3_ovc2_flight_2_00030.jpg,/train/Segmentations/group3_ovc2_flight_2_00030.png
/train/Images/group3_ovc2_flight_2_00038.jpg,/train/Segmentations/group3_ovc2_flight_2_00038.png
/train/Images/group3_ovc2_flight_2_00041.jpg,/train/Segmentations/group3_ovc2_flight_2_00041.png
/train/Images/group3_ovc2_flight_2_00046.jpg,/train/Segmentations/group3_ovc2_flight_2_00046.png
/train/Images/group3_ovc2_flight_2_00049.jpg,/train/Segmentations/group3_ovc2_flight_2_00049.png
/train/Images/group3_ovc2_flight_2_00052.jpg,/train/Segmentations/group3_ovc2_flight_2_00052.png
/train/Images/group3_ovc2_flight_2_00053.jpg,/train/Segmentations/group3_ovc2_flight_2_00053.png
/train/Images/group3_ovc2_flight_2_00056.jpg,/train/Segmentations/group3_ovc2_flight_2_00056.png
/train/Images/group3_ovc2_flight_2_00059.jpg,/train/Segmentations/group3_ovc2_flight_2_00059.png
/train/Images/group3_ovc2_flight_2_00063.jpg,/train/Segmentations/group3_ovc2_flight_2_00063.png
/train/Images/group3_ovc2_flight_2_00064.jpg,/train/Segmentations/group3_ovc2_flight_2_00064.png
/train/Images/group3_ovc2_flight_2_00066.jpg,/train/Segmentations/group3_ovc2_flight_2_00066.png
/train/Images/group3_ovc2_flight_2_00070.jpg,/train/Segmentations/group3_ovc2_flight_2_00070.png
/train/Images/group3_ovc2_flight_2_00071.jpg,/train/Segmentations/group3_ovc2_flight_2_00071.png
/train/Images/group3_ovc2_flight_2_00073.jpg,/train/Segmentations/group3_ovc2_flight_2_00073.png
/train/Images/group3_ovc2_flight_2_00082.jpg,/train/Segmentations/group3_ovc2_flight_2_00082.png
/train/Images/group3_ovc2_flight_2_00092.jpg,/train/Segmentations/group3_ovc2_flight_2_00092.png
/train/Images/group3_ovc2_flight_2_00093.jpg,/train/Segmentations/group3_ovc2_flight_2_00093.png
/train/Images/group3_ovc2_flight_2_00105.jpg,/train/Segmentations/group3_ovc2_flight_2_00105.png
/train/Images/group3_ovc2_flight_2_00106.jpg,/train/Segmentations/group3_ovc2_flight_2_00106.png
/train/Images/group3_ovc2_flight_2_00108.jpg,/train/Segmentations/group3_ovc2_flight_2_00108.png
/train/Images/group3_ovc2_flight_2_00113.jpg,/train/Segmentations/group3_ovc2_flight_2_00113.png
/train/Images/group3_ovc2_flight_2_00115.jpg,/train/Segmentations/group3_ovc2_flight_2_00115.png
/train/Images/group3_ovc2_flight_2_00123.jpg,/train/Segmentations/group3_ovc2_flight_2_00123.png
/train/Images/group3_ovc2_flight_3_00003.jpg,/train/Segmentations/group3_ovc2_flight_3_00003.png
/train/Images/group3_ovc2_flight_3_00004.jpg,/train/Segmentations/group3_ovc2_flight_3_00004.png
/train/Images/group3_ovc2_flight_3_00013.jpg,/train/Segmentations/group3_ovc2_flight_3_00013.png
/train/Images/group3_ovc2_flight_3_00017.jpg,/train/Segmentations/group3_ovc2_flight_3_00017.png
/train/Images/group4_ovc3_flight_1_00027.jpg,/train/Segmentations/group4_ovc3_flight_1_00027.png
/train/Images/group4_ovc3_flight_1_00063.jpg,/train/Segmentations/group4_ovc3_flight_1_00063.png
/train/Images/group4_ovc3_flight_1_00088.jpg,/train/Segmentations/group4_ovc3_flight_1_00088.png
/train/Images/group4_ovc3_flight_2_00001.jpg,/train/Segmentations/group4_ovc3_flight_2_00001.png
/train/Images/group4_ovc3_flight_2_00112.jpg,/train/Segmentations/group4_ovc3_flight_2_00112.png
/train/Images/group4_ovc3_flight_4_00049.jpg,/train/Segmentations/group4_ovc3_flight_4_00049.png
/train/Images/group4_ovc3_flight_4_00061.jpg,/train/Segmentations/group4_ovc3_flight_4_00061.png
